net,length_um
net33,762.76
net62,649.44
net44,634.99
net63,626.165
_00344_,613.81
_00391_,610.33
_01108_,578.56
net4,564.09
net66,559.1
net19,551.79
_00381_,548.3
net129,548.3
net59,546.93
net11,544.34
net70,540.7
net6,536.73
_00410_,536.01
net58,535.31
net96,531.34
net64,528.61
_02467_,520.78
net15,518.27
net46,515.78
net127,505.49
net95,499.4
net97,495.53
_00544_,492.78
_00725_,475.02
_00380_,473.38
_00543_,468.84
_05554_,467.72
_05494_,464.29
net47,463.06
_02703_,462.7
net28,457.63
net102,457.5
_05536_,456.94
_02482_,456.895
net22,455.71
net81,454.44
net12,448.74
net9,441.865
_06775_,441.07
_00670_,440.99
net89,439.97
_01062_,436.5
net83,435.28
net1,433.31
_00460_,432.875
net7,431.53
net24,431.38
_00519_,431.34
net36,429.1
net73,427.8
net52,427.5
net115,426.44
net14,425.28
_05483_,423.72
_03554_,422.36
_04939_,420.9
_00464_,420.02
net111,419.2
_07004_,416.43
_01182_,415.82
_05513_,412.51
_05515_,411.88
net34,410.95
net56,410.88
_01183_,409.28
_01996_,407.955
net117,404.38
_00453_,403.41
net13,400.17
_06885_,397.13
_03015_,396.725
_05447_,396.53
_00393_,396.47
_02051_,394.91
net5,394.01
net76,393.7
net112,391.45
_01415_,388.26
_03268_,386.36
_02151_,386.06
_01252_,385.56
_02039_,383.44
_07040_,381.78
_05566_,380.98
_00989_,378.315
_06937_,377.155
_05456_,376.6
_00891_,376.175
_01066_,374.545
net37,374.17
_00843_,373.975
_01828_,373.11
_02664_,372.075
_06637_,371.605
net126,369.98
_01350_,369.235
_05181_,368.54
_01958_,367.575
net29,367.16
_00844_,366.73
net48,365.93
net119,361.74
net92,361.42
_01188_,360.155
_06428_,359.97
_00526_,359.67
_01383_,359.485
net27,358.4
_00530_,357.79
_01284_,355.56
net60,355.52
net45,354.94
_02246_,354.33
net38,354.035
_02456_,353.66
net40,353.37
_05429_,353.16
_05588_,352.7
_01076_,352.65
net94,351.16
_06810_,350.82
_00376_,350.785
_02007_,350.47
_00004_,350.07
_01155_,350
_06765_,349.11
_01626_,349.085
_02138_,349.075
net8,348.92
_06417_,347.15
net116,346.3
_00508_,345.86
net20,345.22
_00157_,344.62
_00399_,343.345
_00654_,342.41
_00388_,342.26
net10,340.76
_00389_,337.82
_06483_,336.87
_02029_,334.72
_00608_,334.165
_01000_,333.95
_01309_,333.87
_05731_,333.39
_01289_,333.37
_01744_,328.935
_03680_,327.1
_02171_,326.36
_00311_,326.24
_00263_,325.63
net26,325.29
_04873_,324.92
_00628_,324.17
net118,323.92
_05464_,323.6
_01585_,323.545
_05478_,322.725
_06439_,321.61
net121,321.61
_02040_,321.32
_00159_,319.955
_00901_,319.515
net105,319.35
net90,319
_02018_,318.115
_06626_,316.96
_05704_,316.91
_02259_,315.85
_01470_,315.435
_04598_,314.99
_05445_,314.175
net108,313.88
_02008_,313.85
_00943_,312
net43,311.62
_05467_,311.435
net49,310.635
_00257_,310.385
_04378_,307.87
_04862_,307.66
_05203_,306.34
_04367_,306.29
_02280_,305.9
_03070_,304.965
net39,304.4
_05742_,303.67
_00745_,303.575
_01230_,302.12
net50,302.11
_00541_,301.73
_00300_,301.655
_00458_,299.995
net23,299.38
_02149_,298.92
_06964_,298.6
_01586_,297.54
_00650_,296.83
net61,296.27
_02982_,296.14
_05688_,296.02
_06494_,295.81
_00262_,295.76
_06733_,295.49
_01584_,295.335
_00661_,294.38
_02971_,293.78
_03510_,293.645
_00366_,293.31
_06450_,291.4
_00121_,290.82
_03543_,290.7
_02335_,290.42
net30,290.42
_01181_,289.035
_01180_,288.7
_00145_,288.68
_00322_,287.325
_00095_,287.12
_01400_,286.99
_02116_,286.13
_00742_,284.125
_00333_,284.1
_01505_,283.85
_02188_,282.95
net77,282.58
_00416_,282.07
_00310_,280.2
net110,279.9
_03499_,279.74
_05559_,279.67
_03783_,279.25
_00765_,278.56
_00859_,278.4
_00459_,278.255
_00268_,277.93
_02090_,277.68
_06966_,277.67
_00377_,277.64
_06965_,276.645
_05651_,276.57
_00003_,276.51
_00142_,276.485
_05670_,275.76
_04037_,275.39
net82,275.12
_00379_,274.71
_01664_,273.825
_01312_,273.345
_05636_,272.13
_00143_,271.305
_01061_,270.96
_04004_,270.84
_02190_,270.435
_01956_,270.255
_03059_,269.865
_04917_,269.78
_02088_,269.5
_00442_,268.01
_00390_,267.67
_00294_,266.88
_00574_,266.67
_01955_,266.49
_01306_,265.72
_03686_,265.09
_02427_,264.655
_00572_,264.06
net84,263.96
net122,263.78
_01288_,263.3
net35,262.93
_04895_,262.79
_03762_,262.47
_02120_,262.435
_00598_,262.18
_00605_,261.94
_05541_,261.65
_00094_,260.8
_00672_,260.595
_00563_,260.4
_01600_,260.3
_00607_,259.63
_00113_,259.35
_01504_,258.81
_01508_,258.22
_00114_,257.8
_01197_,257.67
_05620_,257.35
_06819_,257.26
_03532_,256.5
_00636_,255.935
_01413_,255.34
_02673_,255.3
_00112_,255.125
_02127_,254.97
_00916_,254.9
_02960_,254.58
net109,254.35
_02426_,252.48
_00355_,252.34
_02726_,251.93
_05509_,251.8
_01954_,251.73
_02766_,251.005
_01361_,250.925
_00439_,250.49
_01369_,250.265
_01060_,249.845
_02105_,249.42
_00613_,249.4
_02459_,249.24
_00392_,249.13
_02249_,248.69
_06461_,248.665
_01517_,248.5
_00158_,248.39
net42,247.9
_01249_,247.58
_06821_,247.14
_00575_,247.12
_03004_,247.01
_00457_,246.32
_00880_,245.1
_02736_,244.78
_03707_,244.69
_01295_,243.97
_00395_,243.67
_00144_,243.65
_00415_,243.11
_00497_,242.77
net101,242.74
_00784_,242.34
_03740_,242.14
net91,241.84
_00373_,241.775
_04906_,241.42
_00293_,241.29
_02720_,241.2
_02735_,240.44
net57,239.78
net21,237.73
_01780_,237.54
_06472_,237.24
_00779_,237.16
net69,237.12
_01156_,236.75
_06873_,236.41
_01405_,236.315
_02731_,236.21
_03414_,236.11
_02133_,236.065
_00915_,235.49
_00151_,235.24
_02119_,235.02
_01414_,234.895
_04600_,234.71
_03521_,234.065
net18,233.84
_02187_,233.465
_01601_,233.32
net98,233.26
_02721_,232.2
_02857_,232.005
_02117_,231.15
_02189_,231.06
_00414_,231.02
_01120_,230.955
_02993_,230.86
_01957_,230.315
net54,229.9
net51,229.52
_04928_,229.19
_04059_,228.76
_00138_,228.7
_01518_,228.06
_02758_,227.09
_02722_,227.055
_02765_,226.695
_00819_,225.92
_00734_,225.7
_01178_,224.67
_03682_,223.14
_01250_,221.135
_05027_,221.07
_04081_,220.53
net55,219.69
_00639_,219.57
_01272_,219.21
_04048_,218.48
_02855_,217.14
_03576_,217.06
net31,217.04
_03587_,216.82
_01260_,216.435
_07010_,216.125
_06744_,215.945
_05595_,215.84
_04268_,215.7
_02728_,213.4
_05192_,213.34
_01233_,211.9
_00978_,210.6
_02719_,210.115
_00352_,209.24
_00818_,208.86
_03894_,208.42
_02743_,208.03
_02730_,207.74
_01933_,206.64
_04627_,206.64
_00423_,205.795
_02742_,205.15
_05577_,204.78
_06874_,204.57
_01411_,204.535
_00475_,204.43
_05776_,204.16
_01372_,204.015
_03679_,203.815
_03683_,203.19
_01934_,202.635
_06820_,202.22
_04851_,201.14
net120,201
_02305_,199.96
_00755_,199.93
_02856_,198.995
_04714_,198.62
_02737_,198.58
_00298_,198.525
_03678_,197.23
_01472_,196.075
_03687_,195.89
_02169_,195.62
_00420_,194.86
_01179_,194.29
_00741_,194.01
_01254_,193.94
_00101_,193.88
net93,193.88
_06800_,193.71
_06818_,193.32
_02158_,192.98
_00730_,192.37
_00573_,191.77
_02727_,191.72
_02725_,191.065
_00604_,189.54
_05501_,189.4
_02306_,189.325
_03685_,189.08
_02858_,189.07
_01564_,188.205
_00959_,188.16
_02135_,187.95
net104,186.5
_00869_,186.46
_06875_,185.925
_03718_,185.66
_03938_,185.255
_01208_,185
_04169_,184.215
net17,184.2
net80,182.34
_02759_,182.22
_05807_,181.18
_03773_,180.96
_00782_,180.875
_00258_,180.66
_03748_,180.28
_01248_,180.04
_00612_,179.78
_01211_,178.68
_03750_,177.07
_01177_,175.33
_00778_,175.08
_04015_,173.72
_03785_,173.7
_05810_,173.52
_05792_,173.23
_02849_,173.01
_02168_,173
_05487_,172.38
_01339_,172.34
_01059_,172.295
_00378_,171.48
_04026_,170.66
_00002_,170.36
_05786_,168.48
_00374_,167.78
_00571_,167.685
_02247_,167.195
_03681_,167.135
_00413_,166.21
net79,165.7
_01044_,164.24
_01473_,163.74
_03696_,163.575
net53,163.56
_00327_,163.35
_01368_,163.105
_00431_,162.99
_04510_,162.94
_01960_,162.52
_01507_,162.36
_02723_,161.05
_02304_,159.49
_02724_,159.32
_06804_,158.46
_05789_,158.26
_01039_,157.79
_01412_,157.75
_01410_,156.94
_01953_,156.63
_01486_,155.88
_05773_,155
_01311_,153.14
_05784_,152
_02496_,150.98
_02582_,149.74
_03684_,149.74
_02377_,149.46
_00486_,149.08
net177,148.36
_00914_,148.055
_00703_,147.94
net125,145.68
_00783_,145.58
_03690_,144.98
_00174_,144.92
_02150_,143.48
_05779_,142.18
_00871_,141.79
net16,141.62
net149,140.86
_00076_,139.29
_05546_,138.88
_00075_,137.52
_05455_,135.62
_02134_,133.56
_05524_,133.02
net72,131.76
net103,131.515
net41,131.16
_00523_,131.11
_02235_,129.86
net86,129.48
_05451_,125.84
_00991_,125.11
_05833_,123.98
_03738_,123.06
_00175_,117.41
_01232_,117.38
_00846_,116.7
_00375_,116.31
_00100_,115.88
_01889_,114.46
_05150_,114.14
_01741_,113.86
_01352_,113.85
_05507_,113.8
_03699_,113.56
_00777_,112.55
_00342_,112.51
_03571_,112.05
_00354_,110.5
_07075_,110.47
_03527_,110.44
_02160_,110.24
_03147_,110.2
net25,109.55
_03559_,109.14
_01712_,108.78
_02293_,108.39
_03501_,108.36
_03697_,108.185
net74,107.48
_04575_,107
_03744_,106.44
_06684_,106.42
_05969_,106.185
_03540_,105.76
_00547_,105.56
_01506_,105.535
_06552_,105.48
_01867_,105.32
_01752_,105.235
_03609_,104.64
_00219_,104.48
_01463_,104.205
_06540_,103.56
_03503_,103.285
_03480_,103.09
_00666_,103.02
_00383_,102.78
_01058_,102.6
net71,102
_06938_,101.7
_05424_,101.64
_01394_,101.48
_05193_,101.08
_03566_,100.74
_00898_,100.46
_00705_,100.32
_01343_,100.3
_05136_,99.8
_05291_,99.255
_01500_,99.2
_02278_,98.63
_06967_,98.24
_03729_,97.895
_05597_,97.82
_06778_,97.24
_03449_,96.95
_02308_,96.39
_03850_,96.02
_04180_,95.82
_00367_,95.78
net32,95.78
net75,95.7
_00780_,95.3
_04014_,95.045
_05593_,94.97
_01546_,94.6
_05169_,94.38
_02502_,94.16
_00208_,94
_02498_,93.9
_02949_,93.355
_00210_,93.02
_05985_,92.32
_01032_,91.12
_00792_,90.04
net67,90
_03460_,89.7
_04142_,89.68
net85,89.26
net88,89.24
_05390_,88.63
_06018_,88.59
_06525_,87.61
_04580_,87.58
_02268_,86.94
_00635_,86.83
_01160_,86.82
_03664_,86.82
_02345_,86.78
_05563_,86.62
_05205_,86.58
_00050_,86.46
_00251_,86.02
net100,85.98
_04983_,85.12
_02156_,84.66
_05843_,84.24
_01640_,84.19
_05180_,84.1
_02241_,84.03
_05841_,84.02
net163,83.78
_05195_,83.28
_05569_,83.26
_05173_,82.96
_04287_,82.14
_02644_,81.78
net107,81.72
_01255_,81.36
_02046_,81.36
_04455_,80.9
_04013_,79.72
_05142_,79.46
_04357_,79.38
_06931_,79.29
_00841_,78.78
_01648_,78.78
_00591_,78.66
_00786_,78.5
_04475_,78.46
_03114_,78.3
_05200_,78.28
_06077_,78.26
_04386_,78.02
_04725_,77.98
_05821_,77.82
_06078_,77.79
net68,77.66
_05199_,77.54
_04103_,77.47
_04461_,77
_06929_,76.99
_06632_,76.84
_01247_,76.28
_06513_,76.22
_06877_,75.95
_01149_,75.94
_03588_,75.8
_01011_,75.46
_06009_,75.375
_05259_,75.26
_05141_,75.24
_01820_,75.22
net2,75.22
_05408_,74.94
_04503_,74.86
_02491_,74.76
_02387_,74.54
_05198_,74.16
_05842_,74.04
_05335_,73.5
_01572_,73.36
_01246_,72.66
_00557_,72.4
_06498_,72.2
net131,72.06
_04427_,71.94
_03026_,71.72
_04191_,71.63
_04525_,71.6
_00194_,71.38
_01365_,71.02
_04182_,70.545
net114,70.54
_05825_,70.47
_03598_,70.3
_01054_,70.21
_04624_,69.72
_02693_,69.56
_03569_,69.56
net3,69.48
_05751_,69.42
_04527_,68.94
_04829_,68.79
_06760_,68.72
_05304_,68.68
_05700_,68.66
_04334_,68.56
_02298_,68.46
_02299_,67.76
_05133_,67.74
_01545_,67.64
_01520_,67.16
_01056_,67.12
_05685_,67
_01385_,66.96
_01976_,66.54
_01443_,66.31
_04584_,66.3
_04345_,66.28
_05942_,66.16
_06074_,66.16
_02916_,65.84
_05020_,65.38
_02274_,65.04
_05725_,64.68
_00116_,64.62
net113,64.62
_05178_,64.58
_06617_,64.42
_06648_,64.08
_05820_,64.06
_05694_,63.98
_05826_,63.98
_04606_,63.66
_04514_,63.34
_05318_,63.04
_05167_,62.9
_06616_,62.76
_06781_,62.52
_02596_,62.48
_00756_,62.44
_05191_,62.34
_00198_,62.2
_00221_,62.18
_06697_,61.92
_02331_,61.86
_02108_,61.78
_00259_,61.63
_02424_,61.42
_06527_,61.4
_06619_,60.8
_06767_,60.76
_06654_,60.74
_00578_,60.62
_02049_,60.24
_03118_,60.06
_01435_,59.96
_04326_,59.92
_04321_,59.82
_03840_,59.52
_00265_,59.46
_01351_,59.3
_06032_,59.12
_00007_,58.82
_05441_,58.58
_06538_,58.49
_05679_,58.475
_00917_,58.32
_02391_,58.28
_05680_,58.24
_00031_,58.13
_06794_,57.92
_02231_,57.86
_03585_,57.86
_04385_,57.72
_02208_,57.375
_06656_,57.32
_04646_,57.3
_05121_,57.24
_05608_,57.14
_01740_,57.12
_00126_,57.02
_02577_,56.74
_02357_,56.69
_06610_,56.635
_00155_,56.26
_02312_,56.1
net106,55.9
_02159_,55.8
_04626_,55.795
_02148_,55.36
_06690_,55.24
_05898_,55.14
_05819_,54.88
_06505_,54.58
_05039_,54.52
_01431_,54.5
_04447_,54.41
_05592_,54.4
_01171_,54.24
_05466_,54.22
_03053_,54.06
_05952_,53.96
_04476_,53.9
_03595_,53.84
_02192_,53.76
_01908_,53.695
_06951_,53.56
_07029_,53.5
_06884_,53.44
_06653_,53.38
_02045_,53.19
_04601_,53.14
_02795_,53.02
_06075_,52.94
_02939_,52.74
_01489_,52.535
_04274_,52.48
_01256_,52.42
_02536_,52.4
_05012_,52.02
_06645_,52
_06496_,51.96
_03578_,51.71
_05346_,51.62
_01607_,51.6
_02296_,51.54
_01329_,51.44
_01046_,51.22
_02591_,51.14
_02374_,51.1
_00417_,51.08
_00987_,51.06
_05305_,51.06
_00603_,51.04
_06438_,50.96
_05708_,50.94
_00602_,50.93
_02713_,50.9
_02061_,50.74
_06759_,50.72
_00673_,50.7
_01952_,50.62
_02276_,50.36
_04464_,50.18
_02178_,49.96
_00716_,49.945
_06430_,49.8
_05461_,49.76
_03634_,49.72
_06516_,49.64
net137,49.64
_04876_,49.46
_02465_,49.28
_03234_,49.28
_04070_,49.25
_02251_,49.2
_01223_,49.1
_04387_,49.02
_01047_,49.01
_02052_,48.91
_06558_,48.7
_05765_,48.6
_02979_,48.595
_04184_,48.59
_06565_,48.58
_04396_,48.5
_06300_,48.39
_02129_,48.38
_02275_,48.24
_01310_,48.22
_01456_,48.16
_02495_,48.14
_02692_,48.12
_05941_,48.1
_04177_,48.09
_04356_,48.06
_01221_,48.02
_03048_,48.02
_00110_,47.9
_02994_,47.88
_05303_,47.84
_01420_,47.8
_01444_,47.76
_00896_,47.57
net136,47.54
_06627_,47.47
_00931_,47.42
_04707_,47.42
_02436_,47.4
_01543_,47.36
_04042_,47.36
_05426_,47.32
_06048_,47.32
_01162_,47.28
_05251_,47.18
_07039_,47.12
_03081_,47.08
_05647_,47.035
_05960_,46.82
_02113_,46.8
_05474_,46.78
_02615_,46.77
_05763_,46.7
_04403_,46.52
_05788_,46.38
_06073_,46.38
_01647_,46.36
_03013_,46.34
_00610_,46.325
_06752_,46.28
_06099_,46.19
_01608_,46.1
_04596_,46
_04252_,45.96
_05362_,45.94
_02470_,45.92
_01683_,45.88
_05040_,45.82
_05654_,45.76
_01433_,45.54
_05017_,45.54
_06994_,45.5
_03023_,45.48
_01263_,45.41
_05459_,45.34
_05549_,45.24
_03408_,45
_05368_,44.92
_05663_,44.86
_05579_,44.8
_06550_,44.8
_02492_,44.76
_04531_,44.73
_06864_,44.68
_05433_,44.56
_00463_,44.54
_05130_,44.52
_05545_,44.52
_00360_,44.44
_05009_,44.44
_05830_,44.4
_02283_,44.36
_03565_,44.26
_06824_,44.24
_05634_,44.22
_02475_,44.215
_01167_,44.2
_01792_,44.14
_05462_,44.1
_03942_,44.08
_02494_,43.96
_03625_,43.96
_04467_,43.96
_03747_,43.9
_01402_,43.76
_03496_,43.62
_02672_,43.55
_01524_,43.44
_01578_,43.42
_01237_,43.4
_04602_,43.4
_05665_,43.26
_01356_,43.2
_02085_,43
_00233_,42.98
_00950_,42.96
_02253_,42.94
_02445_,42.78
_01316_,42.72
_05548_,42.64
_05698_,42.64
_02139_,42.62
_06316_,42.61
_02493_,42.58
_02663_,42.475
_06223_,42.46
_02031_,42.34
_02699_,42.34
_05528_,42.34
_02303_,42.32
_05405_,42.32
_06511_,42.22
_00609_,42.14
_06622_,42.12
_00761_,42.1
_06728_,42.1
_01579_,42.08
_04716_,42.04
_02005_,41.92
_03211_,41.92
_01417_,41.84
_01791_,41.82
_00057_,41.8
_01007_,41.67
_00711_,41.62
_02717_,41.58
_00249_,41.325
_01436_,41.28
_06121_,41.2
_00671_,41.1
_00821_,41
_03196_,40.68
net99,40.62
_06473_,40.46
_01833_,40.4
_04536_,40.37
_00061_,40.36
_03181_,40.36
_05732_,40.34
_05292_,40.26
_00816_,40.2
net124,40.2
_01239_,40.14
_01437_,40.14
_06774_,40.12
_05722_,40.07
_06776_,39.96
_00282_,39.95
_05436_,39.94
_06854_,39.9
_00077_,39.84
_00569_,39.82
_01639_,39.82
_04769_,39.82
_04172_,39.74
_03616_,39.72
_05480_,39.7
_04701_,39.68
_01163_,39.62
_02616_,39.5
_04891_,39.41
_02707_,39.32
_06613_,39.28
_05775_,39.24
_00913_,39.2
_01382_,39.18
_00631_,39.14
_04610_,39.08
_01034_,38.98
_01510_,38.715
_01636_,38.71
_02028_,38.7
_06102_,38.68
_02381_,38.65
_03378_,38.62
_01773_,38.58
_00406_,38.28
_01261_,38.24
_00763_,38.12
_02912_,38.12
_05035_,38.02
_04704_,37.97
_01086_,37.96
_02760_,37.96
_02714_,37.92
_05357_,37.92
_00615_,37.8
_03438_,37.725
_06211_,37.7
_01302_,37.68
_01186_,37.66
_01228_,37.56
_01837_,37.48
_05253_,37.34
_03621_,37.24
_04581_,37.22
_06487_,37.1
_01419_,37.01
_01428_,36.96
_02313_,36.89
_02310_,36.84
_05956_,36.76
_05741_,36.74
_03242_,36.72
_04109_,36.6
_04251_,36.58
_02541_,36.56
_02269_,36.53
_05313_,36.52
_04307_,36.42
_06441_,36.36
_03941_,36.32
_06423_,36.3
_01717_,36.28
_00136_,36.24
_03545_,36.235
_06894_,36.1
_00847_,36.06
_06998_,36.04
_00769_,36.02
_01242_,36.02
_05258_,35.89
_03421_,35.86
_04554_,35.8
_00554_,35.78
_02272_,35.75
_04827_,35.74
_03702_,35.72
_05161_,35.72
_01283_,35.7
_01538_,35.66
_05913_,35.64
_02055_,35.46
_06635_,35.44
_05248_,35.42
_00556_,35.38
_02407_,35.32
_05760_,35.32
_06319_,35.24
_00565_,35.18
_04499_,35.16
_02193_,35.14
_05493_,35.14
_03250_,35.1
_04308_,35.1
_06243_,35.1
net182,35.06
_05439_,35.04
_02371_,34.98
_05630_,34.97
_03416_,34.86
_04608_,34.86
_01090_,34.76
_03547_,34.74
_05475_,34.74
_01023_,34.72
_05134_,34.5
_03218_,34.44
_06523_,34.44
_06680_,34.28
_03808_,34.2
_02893_,34.14
net161,34.12
_06621_,34.08
_01582_,34.02
_00421_,33.99
_00357_,33.96
_04614_,33.96
_01169_,33.92
_00589_,33.8
_02142_,33.8
_02399_,33.8
_06537_,33.8
_01631_,33.72
_03254_,33.7
_04996_,33.66
_03010_,33.62
_04654_,33.58
_02273_,33.53
_02561_,33.5
_05352_,33.47
_05747_,33.44
_04383_,33.4
_01766_,33.33
_04102_,33.29
_06252_,33.13
_03167_,33.08
_06686_,33.06
_04247_,33.03
_03430_,33.02
_03393_,32.92
_05649_,32.9
_02334_,32.88
_04061_,32.86
_04197_,32.72
_06773_,32.72
_05084_,32.715
_05086_,32.7
_00775_,32.63
_03775_,32.6
_03448_,32.54
_03550_,32.48
_03225_,32.46
_04276_,32.46
_03581_,32.44
_05768_,32.44
_06641_,32.42
_03434_,32.4
_02545_,32.38
_05380_,32.38
_01393_,32.36
_02989_,32.34
_02006_,32.32
_01612_,32.18
_03419_,32.18
_03774_,32.14
_05479_,32.12
_04309_,32.06
_00181_,32.04
_01800_,32.04
_02472_,32.04
_00894_,32.02
_05321_,32.02
_05706_,32.01
_01409_,31.98
_02409_,31.975
_04993_,31.96
_00555_,31.88
_03623_,31.88
_02473_,31.86
_04595_,31.8
_01916_,31.78
_04012_,31.76
_06308_,31.7
_00202_,31.5
_00812_,31.5
_05326_,31.5
_04864_,31.46
_04744_,31.34
_00710_,31.335
_06201_,31.28
_05867_,31.24
_04454_,31.21
_00772_,31.2
_06054_,31.2
_06935_,31.18
_04173_,31.14
_01427_,31.12
_04488_,31.06
_01793_,31.04
_03456_,31.04
_00301_,30.96
_07080_,30.94
_06263_,30.92
_06636_,30.88
_01315_,30.8
_02562_,30.8
_03992_,30.8
_00949_,30.78
_03426_,30.78
_06524_,30.76
_03929_,30.74
_03671_,30.735
_05144_,30.72
_00445_,30.7
_00239_,30.68
_03928_,30.66
_04465_,30.62
_05585_,30.46
_02923_,30.44
_03752_,30.36
_00411_,30.29
_00641_,30.28
_05712_,30.15
_04910_,30.14
_03853_,30.02
_05286_,30.02
_00721_,29.96
_03112_,29.96
_01643_,29.94
_01219_,29.92
_01818_,29.92
_01064_,29.9
_00583_,29.8
_01620_,29.78
_03305_,29.7
_00878_,29.66
_04201_,29.58
_03880_,29.56
_03997_,29.52
_00469_,29.49
_00694_,29.48
_04452_,29.4
_05438_,29.4
_00444_,29.38
_01243_,29.38
_03364_,29.38
_06614_,29.36
_02948_,29.32
_05082_,29.32
_05662_,29.32
_02382_,29.31
_03751_,29.18
_05887_,29.13
_00669_,29.1
_03990_,29.08
_02060_,29.04
_03436_,29.015
_00347_,29
_03560_,29
_00097_,28.9
_00161_,28.9
_04161_,28.9
_02144_,28.72
_02903_,28.7
_06643_,28.7
_02101_,28.66
_01621_,28.6
_05626_,28.56
_00853_,28.54
_04491_,28.54
_06199_,28.54
_03443_,28.52
_05975_,28.48
_06214_,28.48
_03754_,28.44
_06989_,28.44
_04883_,28.395
_05758_,28.38
_04858_,28.32
_02172_,28.29
_04566_,28.2
_05371_,28.2
_06687_,28.16
_05575_,28.14
_05918_,28.09
_03475_,28.08
_03756_,28.08
_01475_,28.04
_04384_,28.04
_05516_,27.93
_00244_,27.9
_06772_,27.9
_06449_,27.88
_06364_,27.8
_04961_,27.78
_01756_,27.625
_00974_,27.6
_05453_,27.58
_06091_,27.58
_00727_,27.56
_00953_,27.52
_04310_,27.52
_05293_,27.52
_02665_,27.48
_04484_,27.47
_06980_,27.46
_00483_,27.44
_03518_,27.4
_03975_,27.4
_05691_,27.4
_02439_,27.38
_03064_,27.36
_02232_,27.32
_03152_,27.3
_04076_,27.28
_03459_,27.24
_02457_,27.22
_03613_,27.17
_07045_,27.15
_03780_,27.14
_04481_,27.1
_04982_,27.1
_05705_,27.04
_06103_,27.04
_00382_,27.02
_03644_,27.02
_06612_,27.02
_01168_,26.98
_04429_,26.94
_06939_,26.93
_00067_,26.9
_03777_,26.895
_05054_,26.88
_01088_,26.86
_01399_,26.8
_01623_,26.78
_02224_,26.77
_00740_,26.74
