net,length_um
_00201_,12.94
_01790_,12.94
_02593_,12.94
_04989_,12.94
_06677_,12.94
_00038_,12.92
_00776_,12.92
_02401_,12.92
_03592_,12.92
_03832_,12.92
_04469_,12.92
_05152_,12.92
_02689_,12.9
_02973_,12.9
_04306_,12.9
_04571_,12.9
_04903_,12.9
_06031_,12.9
_00814_,12.88
_02341_,12.88
_02657_,12.88
_02917_,12.88
_04397_,12.88
_04613_,12.88
_04962_,12.88
_05901_,12.88
_00166_,12.86
_01095_,12.86
_02089_,12.86
_04322_,12.86
_04132_,12.85
_00082_,12.84
_00963_,12.84
_04924_,12.84
_05999_,12.84
_01098_,12.82
_06665_,12.82
_06004_,12.8
_06161_,12.8
_06359_,12.8
_06586_,12.8
_06846_,12.8
_00925_,12.78
_03498_,12.76
_05047_,12.76
_06153_,12.76
_07008_,12.76
_00223_,12.74
_03427_,12.74
_06743_,12.74
_02291_,12.72
_02450_,12.72
_00823_,12.7
_01632_,12.7
_01844_,12.7
_01432_,12.68
_01713_,12.68
_02574_,12.68
_04604_,12.68
_05093_,12.68
_06061_,12.68
_02847_,12.66
_04587_,12.66
_01919_,12.655
_00897_,12.62
_01959_,12.62
_05333_,12.62
_06084_,12.62
_06981_,12.62
_00744_,12.6
_01592_,12.6
_02397_,12.6
_02920_,12.6
_04448_,12.6
_05206_,12.6
_06591_,12.6
_04365_,12.58
prod[63],12.58
_00009_,12.56
_00083_,12.56
_00119_,12.56
_01202_,12.56
_04006_,12.56
_05955_,12.56
_06750_,12.56
_06944_,12.55
_00954_,12.54
_01657_,12.54
_01809_,12.54
_01898_,12.54
_02772_,12.54
_05279_,12.54
_00524_,12.52
_02968_,12.52
_03354_,12.52
_03570_,12.52
_06246_,12.52
_06478_,12.51
_00796_,12.5
_01234_,12.5
_01294_,12.5
_05930_,12.5
_03837_,12.495
_00839_,12.48
_01571_,12.46
_02082_,12.46
_03864_,12.46
_06997_,12.46
_06455_,12.44
_06514_,12.44
_06993_,12.44
_00586_,12.42
_03082_,12.42
_03134_,12.42
_04889_,12.42
_05443_,12.42
_07044_,12.42
_01738_,12.4
_00512_,12.38
_00802_,12.38
_01590_,12.38
_02174_,12.38
_02803_,12.38
_03367_,12.38
_05312_,12.38
_01544_,12.36
_01983_,12.36
_05285_,12.36
_07037_,12.36
_00558_,12.34
_00699_,12.34
_06135_,12.34
_03221_,12.32
_00240_,12.3
_00990_,12.3
_01730_,12.3
_01749_,12.3
_01910_,12.3
_02239_,12.295
_04756_,12.28
_05411_,12.28
_06953_,12.27
_00006_,12.26
_01441_,12.26
_02455_,12.26
net140,12.26
_02411_,12.255
_00456_,12.24
_06092_,12.24
_02779_,12.22
_03791_,12.22
_04067_,12.22
_06318_,12.22
_01563_,12.2
_05522_,12.2
_01899_,12.18
_02774_,12.18
_03391_,12.18
_03917_,12.18
_04236_,12.18
_06489_,12.18
_01624_,12.16
_01680_,12.16
_02262_,12.16
_04104_,12.16
_05053_,12.16
_05613_,12.16
_06292_,12.16
_00596_,12.14
_00652_,12.14
_01279_,12.14
_01303_,12.14
_03149_,12.14
_05946_,12.14
_06144_,12.14
_00436_,12.12
_01102_,12.12
_01803_,12.12
_04160_,12.12
_04214_,12.12
_05463_,12.12
_05992_,12.12
_03248_,12.11
_01014_,12.105
_00647_,12.1
_01448_,12.1
_05961_,12.1
_06553_,12.1
_01892_,12.095
_04317_,12.08
_04340_,12.08
_04399_,12.08
net173,12.08
_00856_,12.07
_04885_,12.06
_05902_,12.06
_05994_,12.06
a[20],12.06
_05964_,12.045
_02123_,12.04
_02197_,12.04
_02768_,12.04
_00250_,12.02
_02738_,12.02
_05434_,12.02
_01040_,12.01
_00618_,12
_03698_,12
_04294_,12
_04431_,12
_05079_,12
_01617_,11.98
_04821_,11.98
_02965_,11.96
_03168_,11.96
_03727_,11.96
_04865_,11.96
_05962_,11.96
_06757_,11.96
_04131_,11.94
_05220_,11.94
_06130_,11.93
_00402_,11.92
_00998_,11.92
_01689_,11.92
_04114_,11.9
_04868_,11.9
_05514_,11.9
_04847_,11.89
_06342_,11.89
_00255_,11.88
_00323_,11.88
_01716_,11.88
_01784_,11.88
_02361_,11.88
_03530_,11.88
_04515_,11.88
_04684_,11.88
_04732_,11.88
_05261_,11.88
_05967_,11.88
_06429_,11.88
net132,11.88
_01781_,11.86
_02564_,11.85
_06042_,11.85
_00964_,11.84
_01526_,11.84
_04413_,11.84
_06149_,11.84
_07061_,11.84
_04638_,11.82
_05850_,11.82
_06675_,11.82
_04820_,11.815
_02369_,11.805
_00751_,11.8
_02878_,11.8
_03445_,11.8
_04134_,11.8
_04990_,11.8
_06370_,11.8
_00066_,11.78
_01786_,11.78
_04777_,11.78
_02683_,11.77
_00213_,11.76
_01334_,11.76
_02195_,11.76
_03597_,11.76
_03814_,11.76
_04398_,11.76
_05269_,11.76
_06852_,11.76
_00226_,11.74
_00513_,11.74
_00766_,11.74
_01851_,11.74
_01945_,11.74
_03124_,11.74
_03556_,11.74
_04621_,11.74
_04838_,11.74
_05055_,11.74
_06226_,11.74
_06391_,11.74
_06925_,11.74
_02829_,11.72
_02950_,11.72
_04369_,11.72
_06730_,11.72
_03301_,11.71
_00549_,11.7
_01363_,11.7
_07016_,11.7
_01950_,11.69
_06010_,11.69
_00180_,11.68
_01131_,11.68
_01165_,11.68
_02167_,11.68
_02614_,11.68
_02938_,11.68
_02955_,11.68
_03115_,11.68
_05866_,11.68
_06973_,11.68
_01558_,11.67
_01152_,11.66
_03085_,11.66
_04046_,11.66
_05635_,11.66
_05710_,11.66
_06081_,11.66
_06163_,11.66
net185,11.66
_00484_,11.64
_01583_,11.64
_02635_,11.64
_04458_,11.64
_05375_,11.64
_05914_,11.64
_06624_,11.64
_01103_,11.62
_01734_,11.62
_04241_,11.62
_04305_,11.62
net192,11.62
_00013_,11.6
_00718_,11.6
_00997_,11.6
_01093_,11.6
_03145_,11.6
_05997_,11.6
_06741_,11.6
_02103_,11.58
_03335_,11.58
_03394_,11.58
_03931_,11.58
_04017_,11.58
_04362_,11.58
_04768_,11.58
_06581_,11.58
_06001_,11.57
_00049_,11.56
_02908_,11.56
_06501_,11.56
_02062_,11.54
_03307_,11.54
_04401_,11.54
_04765_,11.54
_05014_,11.54
_05812_,11.54
_03440_,11.52
_06225_,11.52
_06305_,11.52
_03272_,11.5
_05801_,11.5
_06762_,11.5
_06948_,11.5
_01985_,11.48
_02818_,11.48
_06310_,11.48
_06493_,11.48
_00184_,11.46
_02509_,11.46
_03604_,11.46
_04126_,11.46
_04302_,11.46
_04677_,11.46
_05594_,11.46
_06970_,11.46
_02570_,11.44
a[7],11.44
b[19],11.44
_01403_,11.42
_02086_,11.42
_02887_,11.42
_03277_,11.42
_03453_,11.42
_05236_,11.42
_06862_,11.42
_05970_,11.4
_01122_,11.38
_03176_,11.38
_04379_,11.38
_05703_,11.38
_02022_,11.36
_06128_,11.36
_00014_,11.34
_01117_,11.34
_01498_,11.34
_01842_,11.34
_05272_,11.34
_06404_,11.34
_06469_,11.34
_06562_,11.34
_04551_,11.33
_01300_,11.32
_04125_,11.32
_01924_,11.3
_02263_,11.3
_02534_,11.3
_03140_,11.3
_04703_,11.3
_05668_,11.3
_00562_,11.28
_04737_,11.28
_05871_,11.28
_05854_,11.26
_06895_,11.26
_00183_,11.25
_00902_,11.25
_04925_,11.25
_06005_,11.25
_00307_,11.24
_03045_,11.24
_04565_,11.24
_04936_,11.24
_05699_,11.24
_06293_,11.24
_02947_,11.22
_03802_,11.22
_00064_,11.2
_01328_,11.2
_03071_,11.2
_03897_,11.2
_04299_,11.2
_05101_,11.2
_06232_,11.2
_01113_,11.18
_01972_,11.18
_02508_,11.18
_03279_,11.18
_03531_,11.175
_04772_,11.175
_02649_,11.17
_00253_,11.16
_00470_,11.16
_02394_,11.16
_02442_,11.16
_02643_,11.16
_03964_,11.16
_05085_,11.16
_06160_,11.16
_04158_,11.14
_04530_,11.14
_01720_,11.12
_01824_,11.12
_02098_,11.12
_03068_,11.12
_03192_,11.12
_03252_,11.12
_03643_,11.12
_06167_,11.12
_06448_,11.12
_03283_,11.1
_04419_,11.1
_05465_,11.1
_06482_,11.1
_06579_,11.1
_06969_,11.1
_00072_,11.08
_00941_,11.08
_02059_,11.08
_04577_,11.08
_04620_,11.08
_04923_,11.08
_05100_,11.08
_05416_,11.08
_03884_,11.06
_04811_,11.06
_04954_,11.06
_00339_,11.04
_02115_,11.04
_02201_,11.04
_02705_,11.04
_03262_,11.04
_05388_,11.04
_05818_,11.04
_06311_,11.04
_01134_,11.035
_01457_,11.01
_05400_,11.005
_01123_,11
_02432_,11
_02560_,11
_01325_,10.98
_01715_,10.98
_03035_,10.98
_02844_,10.96
_03982_,10.96
_04288_,10.96
_04824_,10.96
_04879_,10.96
_05598_,10.96
_05713_,10.96
_06215_,10.96
_06658_,10.96
_02557_,10.94
_00944_,10.92
_01637_,10.92
_02069_,10.92
_03249_,10.92
_03758_,10.92
_03131_,10.91
_01147_,10.9
_01656_,10.9
_04653_,10.9
_05052_,10.9
_06043_,10.9
_02155_,10.88
_02323_,10.88
_02675_,10.88
_03537_,10.88
_05310_,10.88
_06683_,10.88
_01779_,10.86
_02469_,10.86
_03122_,10.86
_03163_,10.86
_03794_,10.86
_04101_,10.86
_04316_,10.86
_06176_,10.86
_06281_,10.86
_00674_,10.84
_00691_,10.84
_01266_,10.84
_01927_,10.84
_04297_,10.84
_05693_,10.84
_05906_,10.84
_06250_,10.84
_01206_,10.82
_01670_,10.82
_03728_,10.82
_04416_,10.82
_05373_,10.82
_06899_,10.82
_02521_,10.8
_03368_,10.8
_04870_,10.8
_05105_,10.8
_05302_,10.8
_05469_,10.8
_06468_,10.8
_01022_,10.79
_00135_,10.78
_01646_,10.78
_02147_,10.78
_03104_,10.78
_04439_,10.78
_05800_,10.78
_06119_,10.78
_07084_,10.78
_05336_,10.77
_00833_,10.76
_01092_,10.76
_01483_,10.76
_02970_,10.76
_03504_,10.76
_06057_,10.76
_00274_,10.74
_01071_,10.74
_01635_,10.74
_02935_,10.74
_04145_,10.74
_04633_,10.74
_05328_,10.74
_05374_,10.74
_06996_,10.74
_01909_,10.72
_02065_,10.72
_02997_,10.72
_01654_,10.7
_04165_,10.7
_03788_,10.69
_02429_,10.68
_04238_,10.68
_04904_,10.68
_06691_,10.68
_06736_,10.68
_03358_,10.675
_00296_,10.66
_00729_,10.66
_01838_,10.66
_01874_,10.66
_02889_,10.66
_03076_,10.66
_03663_,10.66
_06219_,10.66
_07013_,10.66
_00256_,10.64
_01604_,10.64
_02749_,10.64
_04705_,10.64
_00664_,10.62
_01323_,10.62
_03793_,10.62
_03967_,10.62
_04032_,10.62
_04039_,10.62
_04521_,10.62
_00590_,10.605
_00692_,10.6
_04113_,10.6
_05078_,10.6
_00837_,10.595
_05885_,10.595
_02244_,10.58
_02292_,10.58
_03539_,10.58
_04432_,10.58
_05359_,10.58
_03875_,10.56
_00788_,10.54
_01469_,10.54
_01492_,10.54
_01552_,10.54
_04966_,10.54
_05582_,10.54
_05805_,10.54
_06083_,10.54
net158,10.54
_00504_,10.52
_01217_,10.52
_02314_,10.52
_04739_,10.52
_00932_,10.51
b[30],10.51
_00487_,10.5
_00767_,10.5
_01876_,10.5
_02260_,10.5
_02876_,10.5
_04599_,10.5
_04810_,10.5
_05238_,10.5
_06531_,10.5
_02063_,10.48
_03465_,10.48
_03710_,10.48
_04199_,10.48
_04263_,10.48
_04946_,10.48
_00536_,10.46
_07057_,10.46
_04020_,10.44
_04466_,10.44
_04782_,10.44
_06698_,10.44
_06801_,10.44
_02654_,10.43
_00455_,10.42
_02928_,10.42
_03037_,10.42
_04195_,10.42
_05728_,10.42
_06271_,10.42
net172,10.42
_00053_,10.4
_00363_,10.4
_01128_,10.4
_02864_,10.4
_06115_,10.4
_06816_,10.4
_01106_,10.38
_01973_,10.38
_02026_,10.38
_05106_,10.38
_05638_,10.38
_05977_,10.36
_06547_,10.36
_06869_,10.36
_04080_,10.34
_04084_,10.34
_04478_,10.34
_06197_,10.33
_01966_,10.32
_02746_,10.32
_04981_,10.32
_05791_,10.32
_06047_,10.32
_06363_,10.32
_07018_,10.32
net133,10.32
_01055_,10.3
_03913_,10.3
_03988_,10.3
_04043_,10.3
_04485_,10.3
_04505_,10.3
_06173_,10.3
_06831_,10.3
_00435_,10.28
_00860_,10.28
_01017_,10.28
_01057_,10.28
_01140_,10.28
_01189_,10.28
_01425_,10.28
_01939_,10.28
_03373_,10.28
_03648_,10.28
_03649_,10.28
_04116_,10.28
_04170_,10.28
_05247_,10.28
_07079_,10.28
_01307_,10.26
_02441_,10.26
_03412_,10.26
_04576_,10.26
_04839_,10.26
_04840_,10.26
_05157_,10.26
_06079_,10.26
_03963_,10.25
_06152_,10.24
_06618_,10.24
_01109_,10.22
_00316_,10.2
_02499_,10.2
_02930_,10.2
_06185_,10.2
net190,10.2
_05953_,10.19
_00059_,10.18
_01002_,10.18
_02324_,10.18
_02533_,10.18
_02326_,10.175
_00284_,10.16
_01881_,10.16
_02162_,10.16
_02297_,10.16
_02384_,10.16
_02942_,10.16
_03103_,10.16
_03184_,10.16
_04409_,10.16
_05030_,10.16
_05048_,10.16
_05425_,10.16
_05510_,10.16
_05958_,10.16
_06212_,10.16
_06934_,10.16
_06850_,10.155
_03137_,10.14
_00133_,10.12
_00509_,10.12
_00968_,10.12
_04298_,10.12
_04388_,10.12
_04651_,10.12
_05051_,10.12
_05991_,10.12
_02685_,10.1
_01944_,10.08
_03066_,10.08
_03275_,10.08
_06549_,10.08
_05924_,10.075
_04143_,10.07
_01114_,10.06
_03983_,10.06
_06354_,10.06
_00924_,10.04
_01146_,10.04
_01332_,10.04
_02609_,10.04
_03646_,10.04
_04271_,10.04
_04740_,10.04
_05533_,10.04
_05621_,10.04
_05811_,10.04
_06373_,10.04
_07033_,10.04
_02093_,10.03
_00722_,10.02
_00768_,10.02
_01161_,10.02
_05146_,10.02
_05376_,10.02
_00011_,10
_01391_,10
_01447_,10
_01962_,10
_03668_,10
_06067_,10
_06785_,10
_07015_,10
_04261_,9.99
a[23],9.99
b[27],9.99
_03533_,9.98
_04176_,9.98
_04203_,9.98
prod[27],9.98
_00018_,9.96
_00098_,9.96
_00216_,9.96
_03187_,9.96
_03492_,9.96
_06096_,9.96
_06901_,9.96
_07046_,9.96
_00019_,9.94
_02604_,9.94
_03290_,9.94
_04562_,9.94
_04955_,9.94
_01490_,9.92
_01769_,9.92
_03417_,9.92
_03658_,9.92
_04991_,9.92
_00829_,9.915
_02489_,9.9
_02655_,9.9
_03294_,9.9
_04735_,9.89
_01406_,9.88
_03737_,9.88
_03955_,9.88
_04926_,9.88
_05170_,9.88
_04619_,9.86
_04861_,9.86
_06108_,9.86
_06270_,9.86
_06295_,9.86
_04738_,9.84
_00025_,9.82
_01346_,9.82
_01885_,9.82
_02444_,9.82
_02694_,9.82
_02952_,9.82
_04370_,9.82
_04433_,9.82
_05240_,9.82
_05492_,9.82
_00858_,9.8
_01292_,9.8
_02587_,9.8
_02704_,9.8
_03166_,9.8
_03256_,9.8
_03399_,9.8
_04344_,9.8
_04693_,9.8
_04951_,9.8
_06859_,9.8
_07059_,9.8
_01298_,9.785
_02000_,9.78
_02788_,9.78
_04650_,9.78
_05391_,9.78
_06323_,9.78
_06349_,9.78
_02841_,9.76
_02873_,9.76
_03315_,9.76
prod[56],9.76
_01240_,9.74
_01241_,9.74
_02629_,9.74
_03067_,9.74
_03246_,9.74
_04094_,9.74
_04290_,9.74
_04441_,9.74
_04591_,9.74
_07000_,9.74
_00695_,9.72
_00920_,9.72
_01938_,9.72
_02163_,9.72
_02697_,9.72
_02913_,9.72
_02953_,9.72
_03240_,9.72
_03821_,9.72
_06508_,9.72
_06902_,9.72
_00330_,9.71
_03601_,9.71
_00830_,9.7
_01512_,9.7
_01770_,9.7
_02354_,9.7
_02612_,9.7
_02897_,9.7
_03870_,9.7
_04060_,9.7
_05298_,9.7
_06051_,9.7
_03583_,9.69
_04570_,9.68
_05295_,9.68
_06629_,9.68
_01446_,9.66
_02539_,9.66
_03139_,9.66
_03911_,9.66
_04578_,9.66
_07050_,9.66
_05979_,9.65
_06674_,9.64
_05315_,9.63
_00032_,9.62
_00328_,9.62
_01794_,9.62
_01879_,9.62
_01917_,9.62
_02184_,9.62
_03444_,9.62
_04468_,9.62
_06113_,9.62
_06982_,9.62
_01144_,9.6
_02242_,9.6
_02868_,9.6
_03538_,9.6
_00305_,9.58
_00688_,9.58
_01143_,9.58
_02092_,9.58
_03089_,9.58
_04213_,9.58
_04729_,9.58
_05246_,9.58
_05937_,9.58
_01531_,9.56
_04034_,9.55
_02097_,9.54
_03984_,9.54
_05806_,9.54
_05816_,9.54
_06840_,9.535
_00759_,9.52
_03845_,9.52
net150,9.52
_03887_,9.51
_05018_,9.51
_00048_,9.5
_00217_,9.5
_00532_,9.5
_00773_,9.5
_01010_,9.5
_01196_,9.5
_01388_,9.5
_02621_,9.5
_02802_,9.5
_03932_,9.5
_04285_,9.5
_04339_,9.5
_04972_,9.5
_05165_,9.5
_05233_,9.5
_05978_,9.5
_06960_,9.5
_00073_,9.48
_01026_,9.48
_02547_,9.48
_02763_,9.48
_02789_,9.48
_03401_,9.48
_04147_,9.48
_05345_,9.48
_06402_,9.48
_00052_,9.46
_00601_,9.46
_01033_,9.46
_01684_,9.46
_03270_,9.46
_05560_,9.46
_06400_,9.46
_05117_,9.445
_01020_,9.44
_02790_,9.44
_03321_,9.44
_03502_,9.44
_03973_,9.44
_04253_,9.44
_04254_,9.44
_05543_,9.44
_05711_,9.44
_06940_,9.44
net168,9.44
_00118_,9.42
_01009_,9.42
_02376_,9.42
_03529_,9.42
_04418_,9.42
_04717_,9.42
_00060_,9.4
_00945_,9.4
_03612_,9.4
_00243_,9.38
_00985_,9.38
_04280_,9.38
_04611_,9.38
_05865_,9.38
_06019_,9.38
_06172_,9.38
_06568_,9.38
_00346_,9.36
_00817_,9.36
_02679_,9.36
_03429_,9.36
_03820_,9.36
_04791_,9.36
_05756_,9.36
_06020_,9.36
_06136_,9.36
_06377_,9.36
_06921_,9.36
net183,9.36
_00490_,9.34
_00937_,9.34
_01613_,9.34
_01614_,9.34
_02395_,9.34
_04022_,9.34
_04893_,9.34
_06823_,9.34
_01013_,9.32
_01025_,9.32
_02252_,9.32
_02490_,9.32
_02646_,9.32
_03178_,9.32
_03899_,9.32
_05965_,9.32
_02350_,9.3
_03046_,9.3
_03153_,9.3
b[28],9.3
_04871_,9.29
prod[16],9.29
_00801_,9.28
_01164_,9.28
_01198_,9.28
_01274_,9.28
_02711_,9.28
_05733_,9.28
_05926_,9.28
_06062_,9.28
_06146_,9.28
_06388_,9.28
_06445_,9.28
_00595_,9.26
_02179_,9.26
_02862_,9.26
_03384_,9.26
_03735_,9.26
_00314_,9.24
_02687_,9.24
_02901_,9.24
_03835_,9.24
_05278_,9.24
_07083_,9.24
_01782_,9.22
_02077_,9.22
_04373_,9.22
_06376_,9.22
_05715_,9.2
_06530_,9.2
_06838_,9.2
a[10],9.19
_03596_,9.18
_04526_,9.18
_04056_,9.17
_00058_,9.16
_00245_,9.16
_00443_,9.16
_01591_,9.16
_01946_,9.16
_06746_,9.16
_00026_,9.14
_01265_,9.14
_01753_,9.14
_01759_,9.14
_03032_,9.14
_04711_,9.14
_05006_,9.14
_05126_,9.14
_06880_,9.14
_00581_,9.12
_00834_,9.12
_01633_,9.12
_01666_,9.12
_01731_,9.12
_01859_,9.12
_01865_,9.12
_02607_,9.12
_03129_,9.12
_03202_,9.12
_03313_,9.12
_03464_,9.12
_03765_,9.12
_03861_,9.12
_05010_,9.12
_05409_,9.12
_05989_,9.12
_00128_,9.1
_03924_,9.1
_06708_,9.1
_00462_,9.08
_01215_,9.08
_07052_,9.08
_03591_,9.07
_02322_,9.06
_02413_,9.06
_04208_,9.06
_04390_,9.06
_06512_,9.06
_00139_,9.05
_02212_,9.04
_03323_,9.04
_07032_,9.04
_00528_,9.02
_02605_,9.02
_04256_,9.02
_04887_,9.02
_05049_,9.02
_05589_,9.02
_05915_,9.02
_04187_,9.015
_00874_,9
_01348_,9
_01902_,9
_03051_,9
_03361_,9
_03741_,9
_04607_,9
_05171_,9
_06670_,9
_06689_,9
_07027_,9
_05395_,8.995
_03980_,8.985
_02740_,8.98
_02797_,8.98
_03472_,8.98
_03534_,8.98
_03730_,8.98
_05903_,8.98
_05936_,8.98
_06826_,8.98
_00956_,8.96
_01439_,8.96
_01839_,8.96
_01864_,8.96
_05043_,8.96
_05947_,8.96
prod[19],8.96
prod[25],8.96
prod[32],8.96
prod[38],8.96
prod[43],8.96
prod[51],8.96
prod[57],8.96
_00681_,8.94
_01199_,8.94
_02378_,8.94
_03857_,8.94
_03966_,8.94
_04690_,8.94
_06088_,8.94
_06393_,8.94
_06963_,8.94
_05016_,8.93
_00514_,8.92
_01008_,8.92
_01774_,8.92
_02745_,8.92
_03080_,8.92
_03278_,8.92
_05229_,8.92
_05283_,8.92
_05497_,8.92
_00371_,8.9
_01516_,8.9
_01822_,8.9
_02787_,8.9
_03629_,8.9
_06424_,8.9
_06904_,8.9
net191,8.9
_03357_,8.89
_01750_,8.88
_02412_,8.88
_03264_,8.88
_03525_,8.88
_05787_,8.88
_02566_,8.86
_03439_,8.86
_04136_,8.86
_06729_,8.86
a[25],8.85
_02911_,8.84
_06559_,8.84
a[16],8.84
a[29],8.84
a[3],8.84
b[13],8.84
b[29],8.84
net153,8.84
_01787_,8.83
_04044_,8.83
_00559_,8.82
_00947_,8.82
_01397_,8.82
_02525_,8.82
_02601_,8.82
_02881_,8.82
_02954_,8.82
_05060_,8.82
_05454_,8.82
_00236_,8.8
_01834_,8.8
_01894_,8.8
_02543_,8.8
_03923_,8.8
_06976_,8.8
_00179_,8.78
_00186_,8.78
_00715_,8.78
_01669_,8.78
_02309_,8.78
_03306_,8.78
_03906_,8.78
_04100_,8.78
_04519_,8.78
_04945_,8.78
_04956_,8.78
_05187_,8.78
_06116_,8.78
_06162_,8.78
_06987_,8.78
_07030_,8.78
_02448_,8.775
_00743_,8.76
_01843_,8.76
_03799_,8.76
_03935_,8.76
_05957_,8.75
_01487_,8.745
_04528_,8.74
_04593_,8.74
_04643_,8.74
_06284_,8.74
_01728_,8.72
_03413_,8.72
a[22],8.72
a[26],8.72
a[8],8.72
b[11],8.72
b[14],8.72
b[16],8.72
b[17],8.72
b[9],8.72
_00084_,8.7
_00191_,8.7
_01336_,8.7
_01337_,8.7
_01493_,8.7
_02398_,8.7
_02647_,8.7
_04024_,8.7
_04085_,8.7
_04198_,8.7
_04277_,8.7
_05065_,8.7
_05372_,8.7
_05403_,8.7
_06878_,8.7
_04516_,8.695
_01597_,8.69
_02927_,8.68
_02999_,8.68
_03095_,8.68
_03372_,8.68
_03874_,8.68
_05063_,8.68
_04412_,8.67
_00056_,8.66
_00617_,8.66
_00850_,8.66
_01094_,8.66
_01701_,8.66
_01891_,8.66
_01906_,8.66
_03655_,8.66
_04175_,8.66
_04639_,8.66
_04970_,8.66
_06049_,8.66
_06104_,8.66
_06181_,8.66
_06475_,8.66
_03100_,8.65
_01073_,8.64
_02762_,8.64
_07042_,8.64
_03091_,8.62
_03650_,8.62
_06585_,8.62
_00288_,8.6
_00723_,8.6
_03934_,8.6
_04674_,8.6
net156,8.6
_00165_,8.58
_00481_,8.58
_00551_,8.58
_03154_,8.58
_04278_,8.58
_05057_,8.58
_05610_,8.58
_03042_,8.57
_04670_,8.57
_00266_,8.56
_00396_,8.56
_00401_,8.56
_00516_,8.56
_00764_,8.56
_01238_,8.56
_02021_,8.56
_03223_,8.56
_03245_,8.56
_04050_,8.56
_06283_,8.56
_06385_,8.56
_06500_,8.555
_01873_,8.54
_02037_,8.54
_03165_,8.54
_03862_,8.54
_07051_,8.54
_01367_,8.52
_01548_,8.52
_02446_,8.52
_03326_,8.52
_03977_,8.52
_05855_,8.52
_06630_,8.52
_01688_,8.5
_03251_,8.5
_03896_,8.5
_04801_,8.5
_06249_,8.5
_06977_,8.5
prod[49],8.5
net181,8.5
_00648_,8.48
_01127_,8.48
_01200_,8.48
_02095_,8.48
_04482_,8.48
_06325_,8.48
_04702_,8.47
_00886_,8.46
_01068_,8.46
_01166_,8.46
_02250_,8.46
_02987_,8.46
_03295_,8.46
_03366_,8.46
_04673_,8.46
_01468_,8.45
_00502_,8.44
_00808_,8.44
_00918_,8.44
_01442_,8.44
_01567_,8.44
_01796_,8.44
_02228_,8.44
_02586_,8.44
_02640_,8.44
_03208_,8.44
_03739_,8.44
_03797_,8.44
_04200_,8.44
_04318_,8.44
_04804_,8.44
_04984_,8.44
_05606_,8.44
_05803_,8.44
_06317_,8.44
_06870_,8.44
_06984_,8.44
_00625_,8.42
_01748_,8.42
_02048_,8.42
_02639_,8.42
_04065_,8.42
_06882_,8.41
_03552_,8.4
_04332_,8.4
_05537_,8.4
_06396_,8.4
_06064_,8.38
b[1],8.38
_00261_,8.36
_00992_,8.36
_01119_,8.36
_01450_,8.36
_02668_,8.36
_02808_,8.36
_03055_,8.36
_04093_,8.36
_04721_,8.36
_04727_,8.36
_05202_,8.36
_05361_,8.36
_02618_,8.35
_01070_,8.34
_01560_,8.34
_04155_,8.34
_00176_,8.32
_00214_,8.32
_00428_,8.32
_00933_,8.32
_01079_,8.32
_01462_,8.32
_01569_,8.32
_02906_,8.32
_04082_,8.32
_04436_,8.32
_04487_,8.32
_04628_,8.32
_04978_,8.32
_05044_,8.32
_05111_,8.32
_06813_,8.32
_03818_,8.3
_02240_,8.28
_06945_,8.28
_00343_,8.26
_01534_,8.26
a[2],8.26
_06968_,8.25
_00885_,8.24
_01719_,8.24
_02033_,8.24
_03458_,8.24
_03635_,8.24
_03640_,8.24
_03889_,8.24
_04313_,8.24
_04710_,8.24
_05342_,8.24
_01175_,8.22
_05568_,8.22
_06378_,8.22
_06866_,8.22
_04805_,8.215
_00287_,8.2
_00441_,8.2
_00676_,8.2
_01850_,8.2
_02015_,8.2
_02479_,8.2
_02733_,8.2
_03961_,8.2
_04265_,8.2
_04333_,8.2
_05934_,8.2
_02317_,8.18
_00125_,8.16
_03292_,8.16
_00047_,8.14
_00137_,8.14
_00753_,8.14
_01491_,8.14
_02538_,8.14
_04267_,8.14
_04759_,8.14
